;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x9BCE	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x9BD0	0xDE07      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x9BD2	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x9BD4	0xA2C2      	BTFSS       ADCON0, 1 
0x9BD6	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x9BD8	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x9BDA	0xF001CFC4  	MOVFF       ADRESH, R1
0x9BDE	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x9BE0	0x50C3      	MOVF        ADRESL, 0 
0x9BE2	0x1200      	IORWF       R0, 1 
0x9BE4	0x0E00      	MOVLW       0
0x9BE6	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x9BE8	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x9BEA	0x0012      	RETURN      0
; end of _ADC_Read
_Eth_Obrada:
;SE9M.c,622 :: 		void Eth_Obrada() {
;SE9M.c,624 :: 		if (conf.dhcpen == 0) {
0x9BEC	0x0102      	MOVLB       2
0x9BEE	0x51C4      	MOVF        _conf, 0, 1
0x9BF0	0x0A00      	XORLW       0
0x9BF2	0xE10C      	BNZ         L_Eth_Obrada51
;SE9M.c,626 :: 		if (lease_time >= 60) {
0x9BF4	0x0E3C      	MOVLW       60
0x9BF6	0x0103      	MOVLB       3
0x9BF8	0x5D50      	SUBWF       _lease_time, 0, 1
0x9BFA	0xE308      	BNC         L_Eth_Obrada52
;SE9M.c,627 :: 		lease_time = 0;
0x9BFC	0x6B50      	CLRF        _lease_time, 1
;SE9M.c,628 :: 		while (!Net_Ethernet_28j60_renewDHCP(5));  // try to renew until it works
L_Eth_Obrada53:
0x9BFE	0x0E05      	MOVLW       5
0x9C00	0x010C      	MOVLB       12
0x9C02	0x6F6A      	MOVWF       FARG_Net_Ethernet_28j60_renewDHCP_tmax, 1
0x9C04	0xDC98      	RCALL       _Net_Ethernet_28j60_renewDHCP
0x9C06	0x5200      	MOVF        R0, 1 
0x9C08	0xE101      	BNZ         L_Eth_Obrada54
0x9C0A	0xD7F9      	BRA         L_Eth_Obrada53
L_Eth_Obrada54:
;SE9M.c,629 :: 		}
L_Eth_Obrada52:
;SE9M.c,630 :: 		}
L_Eth_Obrada51:
0x9C0C	0x0103      	MOVLB       3
;SE9M.c,631 :: 		if (link == 1) {
0x9C0E	0x5151      	MOVF        _link, 0, 1
0x9C10	0x0A01      	XORLW       1
0x9C12	0xE13C      	BNZ         L_Eth_Obrada55
;SE9M.c,632 :: 		if (sync_flag == 1) {
0x9C14	0x5152      	MOVF        _sync_flag, 0, 1
0x9C16	0x0A01      	XORLW       1
0x9C18	0xE102      	BNZ         L_Eth_Obrada56
;SE9M.c,633 :: 		sync_flag = 0;
0x9C1A	0x6B52      	CLRF        _sync_flag, 1
;SE9M.c,634 :: 		mkSNTPrequest();
0x9C1C	0xDCC9      	RCALL       _mkSNTPrequest
;SE9M.c,635 :: 		}
L_Eth_Obrada56:
;SE9M.c,636 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV16, _SPI_DATA_SAMPLE_MIDDLE, _SPI_CLK_IDLE_LOW, _SPI_LOW_2_HIGH);
0x9C1E	0x0E01      	MOVLW       1
0x9C20	0x010C      	MOVLB       12
0x9C22	0x6F6A      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x9C24	0x6B6B      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x9C26	0x6B6C      	CLRF        FARG_SPI1_Init_Advanced_clock_idle, 1
0x9C28	0x0E01      	MOVLW       1
0x9C2A	0x6F6D      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x9C2C	0xDC1B      	RCALL       _SPI1_Init_Advanced
;SE9M.c,637 :: 		Net_Ethernet_28j60_doPacket() ;
0x9C2E	0xF045EC73  	CALL        _Net_Ethernet_28j60_doPacket, 0
;SE9M.c,638 :: 		for(i = 0; i < NUM_OF_SOCKET_28j60; i++) {
0x9C32	0x010B      	MOVLB       11
0x9C34	0x6BFF      	CLRF        _i, 1
L_Eth_Obrada57:
0x9C36	0x0E01      	MOVLW       1
0x9C38	0x5DFF      	SUBWF       _i, 0, 1
0x9C3A	0xE228      	BC          L_Eth_Obrada58
;SE9M.c,639 :: 		if(socket_28j60[i].open == 0)
0x9C3C	0x0E33      	MOVLW       51
0x9C3E	0x6E00      	MOVWF       R0 
0x9C40	0x0E00      	MOVLW       0
0x9C42	0x6E01      	MOVWF       R1 
0x9C44	0xF004CBFF  	MOVFF       _i, R4
0x9C48	0x0E00      	MOVLW       0
0x9C4A	0x6E05      	MOVWF       R5 
0x9C4C	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x9C50	0x0E00      	MOVLW       _socket_28j60
0x9C52	0x2600      	ADDWF       R0, 1 
0x9C54	0x0E0C      	MOVLW       hi_addr(_socket_28j60)
0x9C56	0x2201      	ADDWFC      R1, 1 
0x9C58	0x0E22      	MOVLW       34
0x9C5A	0x2400      	ADDWF       R0, 0 
0x9C5C	0x6EE9      	MOVWF       FSR0L 
0x9C5E	0x0E00      	MOVLW       0
0x9C60	0x2001      	ADDWFC      R1, 0 
0x9C62	0x6EEA      	MOVWF       FSR0H 
0x9C64	0x50EE      	MOVF        POSTINC0, 0 
0x9C66	0x0A00      	XORLW       0
0x9C68	0xE10F      	BNZ         L_Eth_Obrada60
;SE9M.c,640 :: 		pos[i] = 0;
0x9C6A	0xF000CBFF  	MOVFF       _i, R0
0x9C6E	0x0E00      	MOVLW       0
0x9C70	0x6E01      	MOVWF       R1 
0x9C72	0x3600      	RLCF        R0, 1 
0x9C74	0x9000      	BCF         R0, 0 
0x9C76	0x3601      	RLCF        R1, 1 
0x9C78	0x0EEB      	MOVLW       _pos
0x9C7A	0x2400      	ADDWF       R0, 0 
0x9C7C	0x6EE1      	MOVWF       FSR1L 
0x9C7E	0x0E0B      	MOVLW       hi_addr(_pos)
0x9C80	0x2001      	ADDWFC      R1, 0 
0x9C82	0x6EE2      	MOVWF       FSR1H 
0x9C84	0x6AE6      	CLRF        POSTINC1 
0x9C86	0x6AE6      	CLRF        POSTINC1 
L_Eth_Obrada60:
;SE9M.c,638 :: 		for(i = 0; i < NUM_OF_SOCKET_28j60; i++) {
0x9C88	0x2BFF      	INCF        _i, 1, 1
;SE9M.c,641 :: 		}
0x9C8A	0xD7D5      	BRA         L_Eth_Obrada57
L_Eth_Obrada58:
;SE9M.c,642 :: 		}
L_Eth_Obrada55:
;SE9M.c,643 :: 		}
L_end_Eth_Obrada:
0x9C8C	0x0012      	RETURN      0
; end of _Eth_Obrada
_EEPROM_Write:
;__Lib_EEPROM_1024.c,23 :: 		
;__Lib_EEPROM_1024.c,26 :: 		
L_EEPROM_Write0:
0x9C8E	0xA2A6      	BTFSS       EECON1, 1 
0x9C90	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_1024.c,27 :: 		
0x9C92	0x0000      	NOP
0x9C94	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_1024.c,28 :: 		
0x9C96	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.c,29 :: 		
0x9C98	0xFFAACC5F  	MOVFF       FARG_EEPROM_Write_address+1, EEADRH
;__Lib_EEPROM_1024.c,30 :: 		
0x9C9C	0xFFA9CC5E  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_1024.c,31 :: 		
0x9CA0	0xFFA8CC60  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_1024.c,32 :: 		
0x9CA4	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.c,33 :: 		
0x9CA6	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_1024.c,35 :: 		
0x9CA8	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_1024.c,38 :: 		
0x9CAC	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_1024.c,39 :: 		
0x9CAE	0x0E55      	MOVLW       85
0x9CB0	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_1024.c,40 :: 		
0x9CB2	0x0EAA      	MOVLW       170
0x9CB4	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_1024.c,41 :: 		
0x9CB6	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_1024.c,44 :: 		
0x9CB8	0xBE00      	BTFSC       R0, 7 
0x9CBA	0xD002      	BRA         L__EEPROM_Write6
0x9CBC	0x9EF2      	BCF         INTCON, 7 
0x9CBE	0xD001      	BRA         L__EEPROM_Write7
L__EEPROM_Write6:
0x9CC0	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write7:
;__Lib_EEPROM_1024.c,46 :: 		
0x9CC2	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_1024.c,49 :: 		
L_EEPROM_Write2:
0x9CC4	0xB8A1      	BTFSC       PIR2, 4 
0x9CC6	0xD002      	BRA         L_EEPROM_Write3
;__Lib_EEPROM_1024.c,50 :: 		
0x9CC8	0x0000      	NOP
0x9CCA	0xD7FC      	BRA         L_EEPROM_Write2
L_EEPROM_Write3:
;__Lib_EEPROM_1024.c,52 :: 		
0x9CCC	0x98A1      	BCF         PIR2, 4 
;__Lib_EEPROM_1024.c,53 :: 		
L_end_EEPROM_Write:
0x9CCE	0x0012      	RETURN      0
; end of _EEPROM_Write
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x9CD0	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x9CD2	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x9CD4	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x9CD6	0x0012      	RETURN      0
; end of _PWM1_Init
_EEPROM_Read:
;__Lib_EEPROM_1024.c,8 :: 		
;__Lib_EEPROM_1024.c,10 :: 		
0x9CD8	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.c,11 :: 		
0x9CDA	0xFFAACC5F  	MOVFF       FARG_EEPROM_Read_address+1, EEADRH
;__Lib_EEPROM_1024.c,12 :: 		
0x9CDE	0xFFA9CC5E  	MOVFF       FARG_EEPROM_Read_address, EEADR
;__Lib_EEPROM_1024.c,13 :: 		
0x9CE2	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.c,14 :: 		
0x9CE4	0x80A6      	BSF         EECON1, 0 
;__Lib_EEPROM_1024.c,16 :: 		
0x9CE6	0xF000CFA8  	MOVFF       EEDATA, R0
;__Lib_EEPROM_1024.c,18 :: 		
L_end_EEPROM_Read:
0x9CEA	0x0012      	RETURN      0
; end of _EEPROM_Read
_Print_All:
;SE9M.c,1560 :: 		void Print_All() {
;SE9M.c,1564 :: 		STROBE = 0;
0x9CEC	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
;SE9M.c,1565 :: 		PRINT_S(Print_Seg(15, 0));
0x9CEE	0x0E0F      	MOVLW       15
0x9CF0	0x010D      	MOVLB       13
0x9CF2	0x6F6E      	MOVWF       FARG_Print_Seg_segm, 1
0x9CF4	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9CF6	0xF015ECB4  	CALL        _Print_Seg, 0
0x9CFA	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9CFE	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1566 :: 		PRINT_S(Print_Seg(15, 0));
0x9D02	0x0E0F      	MOVLW       15
0x9D04	0x010D      	MOVLB       13
0x9D06	0x6F6E      	MOVWF       FARG_Print_Seg_segm, 1
0x9D08	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9D0A	0xF015ECB4  	CALL        _Print_Seg, 0
0x9D0E	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9D12	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1567 :: 		PRINT_S(Print_Seg(15, 0));
0x9D16	0x0E0F      	MOVLW       15
0x9D18	0x010D      	MOVLB       13
0x9D1A	0x6F6E      	MOVWF       FARG_Print_Seg_segm, 1
0x9D1C	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9D1E	0xF015ECB4  	CALL        _Print_Seg, 0
0x9D22	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9D26	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1568 :: 		PRINT_S(Print_Seg(15, 0));
0x9D2A	0x0E0F      	MOVLW       15
0x9D2C	0x010D      	MOVLB       13
0x9D2E	0x6F6E      	MOVWF       FARG_Print_Seg_segm, 1
0x9D30	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9D32	0xF015ECB4  	CALL        _Print_Seg, 0
0x9D36	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9D3A	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1569 :: 		PRINT_S(Print_Seg(15, 1));
0x9D3E	0x0E0F      	MOVLW       15
0x9D40	0x010D      	MOVLB       13
0x9D42	0x6F6E      	MOVWF       FARG_Print_Seg_segm, 1
0x9D44	0x0E01      	MOVLW       1
0x9D46	0x6F6F      	MOVWF       FARG_Print_Seg_tacka, 1
0x9D48	0xF015ECB4  	CALL        _Print_Seg, 0
0x9D4C	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9D50	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1570 :: 		PRINT_S(Print_Seg(15, 1));
0x9D54	0x0E0F      	MOVLW       15
0x9D56	0x010D      	MOVLB       13
0x9D58	0x6F6E      	MOVWF       FARG_Print_Seg_segm, 1
0x9D5A	0x0E01      	MOVLW       1
0x9D5C	0x6F6F      	MOVWF       FARG_Print_Seg_tacka, 1
0x9D5E	0xF015ECB4  	CALL        _Print_Seg, 0
0x9D62	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9D66	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1571 :: 		STROBE = 1;
0x9D6A	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
;SE9M.c,1572 :: 		asm CLRWDT;
0x9D6C	0x0004      	CLRWDT
;SE9M.c,1573 :: 		delay_ms(500);
0x9D6E	0x0E15      	MOVLW       21
0x9D70	0x6E0B      	MOVWF       R11, 0
0x9D72	0x0E4B      	MOVLW       75
0x9D74	0x6E0C      	MOVWF       R12, 0
0x9D76	0x0EBE      	MOVLW       190
0x9D78	0x6E0D      	MOVWF       R13, 0
L_Print_All251:
0x9D7A	0x2E0D      	DECFSZ      R13, 1, 0
0x9D7C	0xD7FE      	BRA         L_Print_All251
0x9D7E	0x2E0C      	DECFSZ      R12, 1, 0
0x9D80	0xD7FC      	BRA         L_Print_All251
0x9D82	0x2E0B      	DECFSZ      R11, 1, 0
0x9D84	0xD7FA      	BRA         L_Print_All251
0x9D86	0x0000      	NOP
;SE9M.c,1574 :: 		asm CLRWDT;
0x9D88	0x0004      	CLRWDT
;SE9M.c,1575 :: 		for (pebr = 0; pebr <= 9; pebr++) {
0x9D8A	0x010C      	MOVLB       12
0x9D8C	0x6B5E      	CLRF        Print_All_pebr_L0, 1
L_Print_All252:
0x9D8E	0x515E      	MOVF        Print_All_pebr_L0, 0, 1
0x9D90	0x0809      	SUBLW       9
0x9D92	0xE367      	BNC         L_Print_All253
;SE9M.c,1576 :: 		STROBE = 0;
0x9D94	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
;SE9M.c,1577 :: 		if ( (pebr == 1) || (pebr == 3) || (pebr == 5) || (pebr == 7) || (pebr == 9) ) {
0x9D96	0x515E      	MOVF        Print_All_pebr_L0, 0, 1
0x9D98	0x0A01      	XORLW       1
0x9D9A	0xE00D      	BZ          L__Print_All355
0x9D9C	0x515E      	MOVF        Print_All_pebr_L0, 0, 1
0x9D9E	0x0A03      	XORLW       3
0x9DA0	0xE00A      	BZ          L__Print_All355
0x9DA2	0x515E      	MOVF        Print_All_pebr_L0, 0, 1
0x9DA4	0x0A05      	XORLW       5
0x9DA6	0xE007      	BZ          L__Print_All355
0x9DA8	0x515E      	MOVF        Print_All_pebr_L0, 0, 1
0x9DAA	0x0A07      	XORLW       7
0x9DAC	0xE004      	BZ          L__Print_All355
0x9DAE	0x515E      	MOVF        Print_All_pebr_L0, 0, 1
0x9DB0	0x0A09      	XORLW       9
0x9DB2	0xE001      	BZ          L__Print_All355
0x9DB4	0xD004      	BRA         L_Print_All257
L__Print_All355:
;SE9M.c,1578 :: 		tck1 = 1;
0x9DB6	0x0E01      	MOVLW       1
0x9DB8	0x6F5F      	MOVWF       Print_All_tck1_L0, 1
;SE9M.c,1579 :: 		tck2 = 0;
0x9DBA	0x6B60      	CLRF        Print_All_tck2_L0, 1
;SE9M.c,1580 :: 		} else {
0x9DBC	0xD003      	BRA         L_Print_All258
L_Print_All257:
;SE9M.c,1581 :: 		tck1 = 0;
0x9DBE	0x6B5F      	CLRF        Print_All_tck1_L0, 1
;SE9M.c,1582 :: 		tck2 = 1;
0x9DC0	0x0E01      	MOVLW       1
0x9DC2	0x6F60      	MOVWF       Print_All_tck2_L0, 1
;SE9M.c,1583 :: 		}
L_Print_All258:
;SE9M.c,1584 :: 		PRINT_S(Print_Seg(pebr, 0));
0x9DC4	0xFD6ECC5E  	MOVFF       Print_All_pebr_L0, FARG_Print_Seg_segm
0x9DC8	0x010D      	MOVLB       13
0x9DCA	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9DCC	0xF015ECB4  	CALL        _Print_Seg, 0
0x9DD0	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9DD4	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1585 :: 		PRINT_S(Print_Seg(pebr, 0));
0x9DD8	0xFD6ECC5E  	MOVFF       Print_All_pebr_L0, FARG_Print_Seg_segm
0x9DDC	0x010D      	MOVLB       13
0x9DDE	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9DE0	0xF015ECB4  	CALL        _Print_Seg, 0
0x9DE4	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9DE8	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1586 :: 		PRINT_S(Print_Seg(pebr, 0));
0x9DEC	0xFD6ECC5E  	MOVFF       Print_All_pebr_L0, FARG_Print_Seg_segm
0x9DF0	0x010D      	MOVLB       13
0x9DF2	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9DF4	0xF015ECB4  	CALL        _Print_Seg, 0
0x9DF8	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9DFC	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1587 :: 		PRINT_S(Print_Seg(pebr, 0));
0x9E00	0xFD6ECC5E  	MOVFF       Print_All_pebr_L0, FARG_Print_Seg_segm
0x9E04	0x010D      	MOVLB       13
0x9E06	0x6B6F      	CLRF        FARG_Print_Seg_tacka, 1
0x9E08	0xF015ECB4  	CALL        _Print_Seg, 0
0x9E0C	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9E10	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1588 :: 		PRINT_S(Print_Seg(pebr, tck1));
0x9E14	0xFD6ECC5E  	MOVFF       Print_All_pebr_L0, FARG_Print_Seg_segm
0x9E18	0xFD6FCC5F  	MOVFF       Print_All_tck1_L0, FARG_Print_Seg_tacka
0x9E1C	0xF015ECB4  	CALL        _Print_Seg, 0
0x9E20	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9E24	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1589 :: 		PRINT_S(Print_Seg(pebr, tck2));
0x9E28	0xFD6ECC5E  	MOVFF       Print_All_pebr_L0, FARG_Print_Seg_segm
0x9E2C	0xFD6FCC60  	MOVFF       Print_All_tck2_L0, FARG_Print_Seg_tacka
0x9E30	0xF015ECB4  	CALL        _Print_Seg, 0
0x9E34	0xFD6EC000  	MOVFF       R0, FARG_PRINT_S_ledovi
0x9E38	0xF00FECB1  	CALL        _PRINT_S, 0
;SE9M.c,1590 :: 		STROBE = 1;
0x9E3C	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
;SE9M.c,1591 :: 		asm CLRWDT;
0x9E3E	0x0004      	CLRWDT
;SE9M.c,1592 :: 		delay_ms(500);
0x9E40	0x0E15      	MOVLW       21
0x9E42	0x6E0B      	MOVWF       R11, 0
0x9E44	0x0E4B      	MOVLW       75
0x9E46	0x6E0C      	MOVWF       R12, 0
0x9E48	0x0EBE      	MOVLW       190
0x9E4A	0x6E0D      	MOVWF       R13, 0
L_Print_All259:
0x9E4C	0x2E0D      	DECFSZ      R13, 1, 0
0x9E4E	0xD7FE      	BRA         L_Print_All259
0x9E50	0x2E0C      	DECFSZ      R12, 1, 0
0x9E52	0xD7FC      	BRA         L_Print_All259
0x9E54	0x2E0B      	DECFSZ      R11, 1, 0
0x9E56	0xD7FA      	BRA         L_Print_All259
0x9E58	0x0000      	NOP
;SE9M.c,1593 :: 		asm CLRWDT;
0x9E5A	0x0004      	CLRWDT
;SE9M.c,1575 :: 		for (pebr = 0; pebr <= 9; pebr++) {
0x9E5C	0x010C      	MOVLB       12
0x9E5E	0x2B5E      	INCF        Print_All_pebr_L0, 1, 1
;SE9M.c,1594 :: 		}
0x9E60	0xD796      	BRA         L_Print_All252
L_Print_All253:
;SE9M.c,1595 :: 		}
L_end_Print_All:
0x9E62	0x0012      	RETURN      0
; end of _Print_All
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x9E64	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x9E66	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x9E68	0x0E0C      	MOVLW       12
0x9E6A	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x9E6C	0x0012      	RETURN      0
; end of _PWM1_Start
_Net_Ethernet_28j60_stackInitTCP:
;__Lib_NetEthEnc28j60.c,3119 :: 		
;__Lib_NetEthEnc28j60.c,3121 :: 		
0x9E6E	0x010C      	MOVLB       12
0x9E70	0x6B5E      	CLRF        Net_Ethernet_28j60_stackInitTCP_i_L0, 1
L_Net_Ethernet_28j60_stackInitTCP268:
0x9E72	0x0E01      	MOVLW       1
0x9E74	0x5D5E      	SUBWF       Net_Ethernet_28j60_stackInitTCP_i_L0, 0, 1
0x9E76	0xE245      	BC          L_Net_Ethernet_28j60_stackInitTCP269
;__Lib_NetEthEnc28j60.c,3122 :: 		
0x9E78	0xFD29CC5E  	MOVFF       Net_Ethernet_28j60_stackInitTCP_i_L0, FARG_Net_Ethernet_28j60_socketInitTCP_id
0x9E7C	0xF02DECDA  	CALL        _Net_Ethernet_28j60_socketInitTCP, 0
;__Lib_NetEthEnc28j60.c,3123 :: 		
0x9E80	0x0E33      	MOVLW       51
0x9E82	0x6E00      	MOVWF       R0 
0x9E84	0x0E00      	MOVLW       0
0x9E86	0x6E01      	MOVWF       R1 
0x9E88	0xF004CC5E  	MOVFF       Net_Ethernet_28j60_stackInitTCP_i_L0, R4
0x9E8C	0x0E00      	MOVLW       0
0x9E8E	0x6E05      	MOVWF       R5 
0x9E90	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x9E94	0x0E00      	MOVLW       _socket_28j60
0x9E96	0x2600      	ADDWF       R0, 1 
0x9E98	0x0E0C      	MOVLW       hi_addr(_socket_28j60)
0x9E9A	0x2201      	ADDWFC      R1, 1 
0x9E9C	0x0E22      	MOVLW       34
0x9E9E	0x2400      	ADDWF       R0, 0 
0x9EA0	0x6EE1      	MOVWF       FSR1L 
0x9EA2	0x0E00      	MOVLW       0
0x9EA4	0x2001      	ADDWFC      R1, 0 
0x9EA6	0x6EE2      	MOVWF       FSR1H 
0x9EA8	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,3124 :: 		
0x9EAA	0x0E33      	MOVLW       51
0x9EAC	0x6E00      	MOVWF       R0 
0x9EAE	0x0E00      	MOVLW       0
0x9EB0	0x6E01      	MOVWF       R1 
0x9EB2	0xF004CC5E  	MOVFF       Net_Ethernet_28j60_stackInitTCP_i_L0, R4
0x9EB6	0x0E00      	MOVLW       0
0x9EB8	0x6E05      	MOVWF       R5 
0x9EBA	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x9EBE	0x0E00      	MOVLW       _socket_28j60
0x9EC0	0x2600      	ADDWF       R0, 1 
0x9EC2	0x0E0C      	MOVLW       hi_addr(_socket_28j60)
0x9EC4	0x2201      	ADDWFC      R1, 1 
0x9EC6	0x0E31      	MOVLW       49
0x9EC8	0x2400      	ADDWF       R0, 0 
0x9ECA	0x6F5F      	MOVWF       FLOC__Net_Ethernet_28j60_stackInitTCP, 1
0x9ECC	0x0E00      	MOVLW       0
0x9ECE	0x2001      	ADDWFC      R1, 0 
0x9ED0	0x6F60      	MOVWF       FLOC__Net_Ethernet_28j60_stackInitTCP+1, 1
0x9ED2	0xF000CC5E  	MOVFF       Net_Ethernet_28j60_stackInitTCP_i_L0, R0
0x9ED6	0x0E00      	MOVLW       0
0x9ED8	0x6E01      	MOVWF       R1 
0x9EDA	0x0E00      	MOVLW       0
0x9EDC	0x6E04      	MOVWF       R4 
0x9EDE	0x0E04      	MOVLW       4
0x9EE0	0x6E05      	MOVWF       R5 
0x9EE2	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x9EE6	0x0E8C      	MOVLW       _tx_buffers_28j60
0x9EE8	0x2600      	ADDWF       R0, 1 
0x9EEA	0x0E04      	MOVLW       hi_addr(_tx_buffers_28j60)
0x9EEC	0x2201      	ADDWFC      R1, 1 
0x9EEE	0xFFE1CC5F  	MOVFF       FLOC__Net_Ethernet_28j60_stackInitTCP, FSR1L
0x9EF2	0xFFE2CC60  	MOVFF       FLOC__Net_Ethernet_28j60_stackInitTCP+1, FSR1H
0x9EF6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x9EFA	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_NetEthEnc28j60.c,3121 :: 		
0x9EFE	0x2B5E      	INCF        Net_Ethernet_28j60_stackInitTCP_i_L0, 1, 1
;__Lib_NetEthEnc28j60.c,3125 :: 		
0x9F00	0xD7B8      	BRA         L_Net_Ethernet_28j60_stackInitTCP268
L_Net_Ethernet_28j60_stackInitTCP269:
;__Lib_NetEthEnc28j60.c,3126 :: 		
L_end_Net_Ethernet_28j60_stackInitTCP:
0x9F02	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_stackInitTCP
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x9F04	0xF001CFAE  	MOVFF       RCREG, R1
